Image,Inferences,Infered class,Expected class,Average Inference Time (ms)
/share/kbench/imagenet/tflite/persian_cat/n02123394_3329.bmp,1,persian cat (84.33%) ,persian_cat,318.49
/share/kbench/imagenet/tflite/persian_cat/n02123394_3152.bmp,1,persian cat (100.00%),persian_cat,295.752
/share/kbench/imagenet/tflite/persian_cat/n02123394_6048.bmp,1,persian cat (97.15%) ,persian_cat,293.398
/share/kbench/imagenet/tflite/persian_cat/n02123394_1292.bmp,1,persian cat (97.59%) ,persian_cat,331.724
/share/kbench/imagenet/tflite/persian_cat/n02123394_5905.bmp,1,persian cat (67.78%) ,persian_cat,302.352
/share/kbench/imagenet/tflite/persian_cat/n02123394_6099.bmp,1,persian cat (90.04%) ,persian_cat,297.211
/share/kbench/imagenet/tflite/persian_cat/n02123394_1826.bmp,1,persian cat (99.93%),persian_cat,318.215
/share/kbench/imagenet/tflite/persian_cat/n02123394_3786.bmp,1,persian cat (99.71%) ,persian_cat,319.166
/share/kbench/imagenet/tflite/persian_cat/n02123394_511.bmp,1,persian cat (98.95%) ,persian_cat,313.577
/share/kbench/imagenet/tflite/persian_cat/n02123394_1310.bmp,1,persian cat (99.91%),persian_cat,299.349
/share/kbench/imagenet/tflite/persian_cat/n02123394_513.bmp,1,persian cat (99.71%),persian_cat,299.947
/share/kbench/imagenet/tflite/persian_cat/n02123394_731.bmp,1,persian cat (99.99%),persian_cat,292.826
/share/kbench/imagenet/tflite/persian_cat/n02123394_10157.jpeg.bmp,1,persian cat (99.37%) ,persian_cat,307.884
/share/kbench/imagenet/tflite/persian_cat/n02123394_3183.bmp,1,persian cat (99.54%),persian_cat,300.514
/share/kbench/imagenet/tflite/persian_cat/n02123394_4299.bmp,1,persian cat (96.84%) ,persian_cat,307.022
/share/kbench/imagenet/tflite/persian_cat/n02123394_3179.bmp,1,persian cat (99.99%),persian_cat,310.765
/share/kbench/imagenet/tflite/persian_cat/n02123394_10136.bmp,1,persian cat (99.57%) ,persian_cat,301.972
/share/kbench/imagenet/tflite/persian_cat/n02123394_9083.bmp,1,persian cat (88.76%) ,persian_cat,292.961
/share/kbench/imagenet/tflite/persian_cat/n02123394_619.bmp,1,persian cat (99.82%),persian_cat,297.434
/share/kbench/imagenet/tflite/persian_cat/n02123394_5938.bmp,1,persian cat (99.96%),persian_cat,308.728
/share/kbench/imagenet/tflite/persian_cat/n02123394_1814.bmp,1,persian cat (99.98%),persian_cat,295.367
/share/kbench/imagenet/tflite/persian_cat/n02123394_1594.bmp,1,persian cat (99.04%) ,persian_cat,295.951
/share/kbench/imagenet/tflite/persian_cat/n02123394_6265.bmp,1,persian cat (81.29%) ,persian_cat,323.115
/share/kbench/imagenet/tflite/persian_cat/n02123394_2227.bmp,1,persian cat (99.38%) ,persian_cat,292.787
/share/kbench/imagenet/tflite/persian_cat/n02123394_7008.bmp,1,persian cat (69.93%) ,persian_cat,310.877
/share/kbench/imagenet/tflite/persian_cat/n02123394_1286.bmp,1,persian cat (96.92%) ,persian_cat,307.508
/share/kbench/imagenet/tflite/persian_cat/n02123394_5921.bmp,1,persian cat (99.79%) ,persian_cat,293.061
/share/kbench/imagenet/tflite/persian_cat/n02123394_3889.bmp,1,persian cat (99.81%),persian_cat,299.379
/share/kbench/imagenet/tflite/persian_cat/n02123394_3225.bmp,1,persian cat (46.09%) ,persian_cat,296.025
/share/kbench/imagenet/tflite/persian_cat/n02123394_2788.bmp,1,persian cat (99.87%),persian_cat,334.01
/share/kbench/imagenet/tflite/persian_cat/n02123394_8212.bmp,1,persian cat (99.62%) ,persian_cat,341.226
/share/kbench/imagenet/tflite/persian_cat/n02123394_2457.bmp,1,persian cat (99.71%) ,persian_cat,324.183
/share/kbench/imagenet/tflite/persian_cat/n02123394_4385.bmp,1,persian cat (99.99%),persian_cat,311.292
/share/kbench/imagenet/tflite/persian_cat/n02123394_2969.bmp,1,persian cat (100.00%),persian_cat,322.254
/share/kbench/imagenet/tflite/persian_cat/n02123394_4713.bmp,1,persian cat (99.97%),persian_cat,295.53
/share/kbench/imagenet/tflite/persian_cat/n02123394_1914.bmp,1,persian cat (99.65%) ,persian_cat,326.657
/share/kbench/imagenet/tflite/persian_cat/n02123394_2545.bmp,1,persian cat (99.78%),persian_cat,300.042
/share/kbench/imagenet/tflite/persian_cat/n02123394_2721.bmp,1,persian cat (85.05%) ,persian_cat,301.321
/share/kbench/imagenet/tflite/persian_cat/n02123394_240.bmp,1,persian cat (99.40%) ,persian_cat,303.918
/share/kbench/imagenet/tflite/persian_cat/n02123394_8172.bmp,1,persian cat (99.82%),persian_cat,320.326
/share/kbench/imagenet/tflite/persian_cat/n02123394_2555.bmp,1,persian cat (85.46%) ,persian_cat,306.716
/share/kbench/imagenet/tflite/persian_cat/n02123394_4712.bmp,1,persian cat (99.94%),persian_cat,315.69
/share/kbench/imagenet/tflite/persian_cat/n02123394_3014.bmp,1,persian cat (45.35%) ,persian_cat,298.784
/share/kbench/imagenet/tflite/persian_cat/n02123394_3808.bmp,1,persian cat (75.10%) ,persian_cat,295.862
/share/kbench/imagenet/tflite/persian_cat/n02123394_1307.bmp,1,persian cat (80.04%) ,persian_cat,296.833
/share/kbench/imagenet/tflite/persian_cat/n02123394_6551.bmp,1,persian cat (99.76%) ,persian_cat,298.652
/share/kbench/imagenet/tflite/persian_cat/n02123394_2131.bmp,1,persian cat (99.94%),persian_cat,299.866
/share/kbench/imagenet/tflite/persian_cat/n02123394_2562.bmp,1,persian cat (93.59%) ,persian_cat,298.096
/share/kbench/imagenet/tflite/persian_cat/n02123394_2507.bmp,1,persian cat (95.98%) ,persian_cat,303.435
/share/kbench/imagenet/tflite/persian_cat/n02123394_5407.bmp,1,persian cat (99.69%) ,persian_cat,291.28
/share/kbench/imagenet/tflite/persian_cat/n02123394_5638.bmp,1,persian cat (98.92%) ,persian_cat,314.932
/share/kbench/imagenet/tflite/persian_cat/n02123394_8696.bmp,1,persian cat (100.00%),persian_cat,295.283
/share/kbench/imagenet/tflite/persian_cat/n02123394_2554.bmp,1,persian cat (98.79%) ,persian_cat,311.749
/share/kbench/imagenet/tflite/persian_cat/n02123394_2080.bmp,1,persian cat (99.99%),persian_cat,322.739
/share/kbench/imagenet/tflite/persian_cat/n02123394_234.bmp,1,persian cat (99.73%) ,persian_cat,310.514
/share/kbench/imagenet/tflite/persian_cat/n02123394_10355.bmp,1,persian cat (99.97%),persian_cat,317.211
/share/kbench/imagenet/tflite/persian_cat/n02123394_4085.bmp,1,persian cat (99.99%),persian_cat,302.693
/share/kbench/imagenet/tflite/persian_cat/n02123394_1024.bmp,1,persian cat (100.00%),persian_cat,321.99
